ID,experimental_phase,group,date,rnd,intake
413,Baseline,Uncertainty,2022-09-26,3,65
414,Baseline,No-Uncertainty,2022-09-26,3,43
415,Baseline,No-Uncertainty,2022-09-26,3,60
416,Baseline,Uncertainty,2022-09-26,3,81
417,Baseline,Uncertainty,2022-09-26,3,40
418,Baseline,Uncertainty,2022-09-26,3,43
419,Baseline,Uncertainty,2022-09-26,3,64
420,Baseline,No-Uncertainty,2022-09-26,3,59
421,Baseline,No-Uncertainty,2022-09-26,3,61
422,Baseline,No-Uncertainty,2022-09-26,3,89
413,Baseline,Uncertainty,2022-09-27,3,73
414,Baseline,No-Uncertainty,2022-09-27,3,55
415,Baseline,No-Uncertainty,2022-09-27,3,71
416,Baseline,Uncertainty,2022-09-27,3,78
417,Baseline,Uncertainty,2022-09-27,3,57
418,Baseline,Uncertainty,2022-09-27,3,50
419,Baseline,Uncertainty,2022-09-27,3,72
420,Baseline,No-Uncertainty,2022-09-27,3,51
421,Baseline,No-Uncertainty,2022-09-27,3,75
422,Baseline,No-Uncertainty,2022-09-27,3,77
413,Baseline,Uncertainty,2022-09-28,3,66
414,Baseline,No-Uncertainty,2022-09-28,3,31
415,Baseline,No-Uncertainty,2022-09-28,3,71
416,Baseline,Uncertainty,2022-09-28,3,70
417,Baseline,Uncertainty,2022-09-28,3,62
418,Baseline,Uncertainty,2022-09-28,3,83
419,Baseline,Uncertainty,2022-09-28,3,31
420,Baseline,No-Uncertainty,2022-09-28,3,40
421,Baseline,No-Uncertainty,2022-09-28,3,92
422,Baseline,No-Uncertainty,2022-09-28,3,88
413,Baseline,Uncertainty,2022-09-29,3,66
414,Baseline,No-Uncertainty,2022-09-29,3,55
415,Baseline,No-Uncertainty,2022-09-29,3,63
416,Baseline,Uncertainty,2022-09-29,3,63
417,Baseline,Uncertainty,2022-09-29,3,67
418,Baseline,Uncertainty,2022-09-29,3,63
419,Baseline,Uncertainty,2022-09-29,3,64
420,Baseline,No-Uncertainty,2022-09-29,3,65
421,Baseline,No-Uncertainty,2022-09-29,3,76
422,Baseline,No-Uncertainty,2022-09-29,3,83
413,Baseline,Uncertainty,2022-09-30,3,72
414,Baseline,No-Uncertainty,2022-09-30,3,57
415,Baseline,No-Uncertainty,2022-09-30,3,60
416,Baseline,Uncertainty,2022-09-30,3,66
417,Baseline,Uncertainty,2022-09-30,3,49
418,Baseline,Uncertainty,2022-09-30,3,71
419,Baseline,Uncertainty,2022-09-30,3,57
420,Baseline,No-Uncertainty,2022-09-30,3,62
421,Baseline,No-Uncertainty,2022-09-30,3,78
422,Baseline,No-Uncertainty,2022-09-30,3,64
413,Baseline,Uncertainty,2022-10-01,3,72
414,Baseline,No-Uncertainty,2022-10-01,3,58
415,Baseline,No-Uncertainty,2022-10-01,3,60
416,Baseline,Uncertainty,2022-10-01,3,57
417,Baseline,Uncertainty,2022-10-01,3,65
418,Baseline,Uncertainty,2022-10-01,3,75
419,Baseline,Uncertainty,2022-10-01,3,58
420,Baseline,No-Uncertainty,2022-10-01,3,65
421,Baseline,No-Uncertainty,2022-10-01,3,71
422,Baseline,No-Uncertainty,2022-10-01,3,63
413,Baseline,Uncertainty,2022-10-02,3,62
414,Baseline,No-Uncertainty,2022-10-02,3,72
415,Baseline,No-Uncertainty,2022-10-02,3,45
416,Baseline,Uncertainty,2022-10-02,3,66
417,Baseline,Uncertainty,2022-10-02,3,42
418,Baseline,Uncertainty,2022-10-02,3,54
419,Baseline,Uncertainty,2022-10-02,3,61
420,Baseline,No-Uncertainty,2022-10-02,3,60
421,Baseline,No-Uncertainty,2022-10-02,3,69
422,Baseline,No-Uncertainty,2022-10-02,3,58
413,Baseline,Uncertainty,2022-10-03,3,73
414,Baseline,No-Uncertainty,2022-10-03,3,48
415,Baseline,No-Uncertainty,2022-10-03,3,66
416,Baseline,Uncertainty,2022-10-03,3,43
417,Baseline,Uncertainty,2022-10-03,3,70
418,Baseline,Uncertainty,2022-10-03,3,85
419,Baseline,Uncertainty,2022-10-03,3,66
420,Baseline,No-Uncertainty,2022-10-03,3,59
421,Baseline,No-Uncertainty,2022-10-03,3,82
422,Baseline,No-Uncertainty,2022-10-03,3,81
413,Experimental,Uncertainty,2022-10-04,3,60
414,Experimental,No-Uncertainty,2022-10-04,3,74
415,Experimental,No-Uncertainty,2022-10-04,3,68
416,Experimental,Uncertainty,2022-10-04,3,59
417,Experimental,Uncertainty,2022-10-04,3,37
418,Experimental,Uncertainty,2022-10-04,3,71
419,Experimental,Uncertainty,2022-10-04,3,57
420,Experimental,No-Uncertainty,2022-10-04,3,58
421,Experimental,No-Uncertainty,2022-10-04,3,78
422,Experimental,No-Uncertainty,2022-10-04,3,55
413,Experimental,Uncertainty,2022-10-05,3,81
414,Experimental,No-Uncertainty,2022-10-05,3,60
415,Experimental,No-Uncertainty,2022-10-05,3,61
416,Experimental,Uncertainty,2022-10-05,3,52
417,Experimental,Uncertainty,2022-10-05,3,37
418,Experimental,Uncertainty,2022-10-05,3,91
419,Experimental,Uncertainty,2022-10-05,3,70
420,Experimental,No-Uncertainty,2022-10-05,3,61
421,Experimental,No-Uncertainty,2022-10-05,3,69
422,Experimental,No-Uncertainty,2022-10-05,3,59
413,Experimental,Uncertainty,2022-10-06,3,67
414,Experimental,No-Uncertainty,2022-10-06,3,55
415,Experimental,No-Uncertainty,2022-10-06,3,70
416,Experimental,Uncertainty,2022-10-06,3,46
417,Experimental,Uncertainty,2022-10-06,3,75
418,Experimental,Uncertainty,2022-10-06,3,78
419,Experimental,Uncertainty,2022-10-06,3,67
420,Experimental,No-Uncertainty,2022-10-06,3,64
421,Experimental,No-Uncertainty,2022-10-06,3,76
422,Experimental,No-Uncertainty,2022-10-06,3,64
413,Experimental,Uncertainty,2022-10-07,3,54
414,Experimental,No-Uncertainty,2022-10-07,3,72
415,Experimental,No-Uncertainty,2022-10-07,3,50
416,Experimental,Uncertainty,2022-10-07,3,48
417,Experimental,Uncertainty,2022-10-07,3,51
418,Experimental,Uncertainty,2022-10-07,3,55
419,Experimental,Uncertainty,2022-10-07,3,61
420,Experimental,No-Uncertainty,2022-10-07,3,59
421,Experimental,No-Uncertainty,2022-10-07,3,75
422,Experimental,No-Uncertainty,2022-10-07,3,65
413,Experimental,Uncertainty,2022-10-08,3,74
414,Experimental,No-Uncertainty,2022-10-08,3,51
415,Experimental,No-Uncertainty,2022-10-08,3,61
416,Experimental,Uncertainty,2022-10-08,3,33
417,Experimental,Uncertainty,2022-10-08,3,32
418,Experimental,Uncertainty,2022-10-08,3,55
419,Experimental,Uncertainty,2022-10-08,3,52
420,Experimental,No-Uncertainty,2022-10-08,3,62
421,Experimental,No-Uncertainty,2022-10-08,3,66
422,Experimental,No-Uncertainty,2022-10-08,3,62
413,Experimental,Uncertainty,2022-10-09,3,67
414,Experimental,No-Uncertainty,2022-10-09,3,53
415,Experimental,No-Uncertainty,2022-10-09,3,66
416,Experimental,Uncertainty,2022-10-09,3,49
417,Experimental,Uncertainty,2022-10-09,3,54
418,Experimental,Uncertainty,2022-10-09,3,55
419,Experimental,Uncertainty,2022-10-09,3,44
420,Experimental,No-Uncertainty,2022-10-09,3,48
421,Experimental,No-Uncertainty,2022-10-09,3,60
422,Experimental,No-Uncertainty,2022-10-09,3,65
413,Experimental,Uncertainty,2022-10-10,3,61
414,Experimental,No-Uncertainty,2022-10-10,3,37
415,Experimental,No-Uncertainty,2022-10-10,3,52
416,Experimental,Uncertainty,2022-10-10,3,45
417,Experimental,Uncertainty,2022-10-10,3,42
418,Experimental,Uncertainty,2022-10-10,3,55
419,Experimental,Uncertainty,2022-10-10,3,60
420,Experimental,No-Uncertainty,2022-10-10,3,59
421,Experimental,No-Uncertainty,2022-10-10,3,71
422,Experimental,No-Uncertainty,2022-10-10,3,64
413,Experimental,Uncertainty,2022-10-11,3,53
414,Experimental,No-Uncertainty,2022-10-11,3,75
415,Experimental,No-Uncertainty,2022-10-11,3,66
416,Experimental,Uncertainty,2022-10-11,3,33
417,Experimental,Uncertainty,2022-10-11,3,52
418,Experimental,Uncertainty,2022-10-11,3,30
419,Experimental,Uncertainty,2022-10-11,3,43
420,Experimental,No-Uncertainty,2022-10-11,3,53
421,Experimental,No-Uncertainty,2022-10-11,3,67
422,Experimental,No-Uncertainty,2022-10-11,3,68
413,Experimental,Uncertainty,2022-10-12,3,49
414,Experimental,No-Uncertainty,2022-10-12,3,57
415,Experimental,No-Uncertainty,2022-10-12,3,51
416,Experimental,Uncertainty,2022-10-12,3,46
417,Experimental,Uncertainty,2022-10-12,3,35
418,Experimental,Uncertainty,2022-10-12,3,32
419,Experimental,Uncertainty,2022-10-12,3,68
420,Experimental,No-Uncertainty,2022-10-12,3,61
421,Experimental,No-Uncertainty,2022-10-12,3,61
422,Experimental,No-Uncertainty,2022-10-12,3,52
413,Experimental,Uncertainty,2022-10-13,3,46
414,Experimental,No-Uncertainty,2022-10-13,3,45
415,Experimental,No-Uncertainty,2022-10-13,3,54
416,Experimental,Uncertainty,2022-10-13,3,55
417,Experimental,Uncertainty,2022-10-13,3,47
418,Experimental,Uncertainty,2022-10-13,3,59
419,Experimental,Uncertainty,2022-10-13,3,36
420,Experimental,No-Uncertainty,2022-10-13,3,57
421,Experimental,No-Uncertainty,2022-10-13,3,64
422,Experimental,No-Uncertainty,2022-10-13,3,57
413,Experimental,Uncertainty,2022-10-14,3,39
414,Experimental,No-Uncertainty,2022-10-14,3,56
415,Experimental,No-Uncertainty,2022-10-14,3,57
416,Experimental,Uncertainty,2022-10-14,3,36
417,Experimental,Uncertainty,2022-10-14,3,63
418,Experimental,Uncertainty,2022-10-14,3,53
419,Experimental,Uncertainty,2022-10-14,3,66
420,Experimental,No-Uncertainty,2022-10-14,3,62
421,Experimental,No-Uncertainty,2022-10-14,3,58
422,Experimental,No-Uncertainty,2022-10-14,3,67
413,Experimental,Uncertainty,2022-10-15,3,48
414,Experimental,No-Uncertainty,2022-10-15,3,50
415,Experimental,No-Uncertainty,2022-10-15,3,60
416,Experimental,Uncertainty,2022-10-15,3,49
417,Experimental,Uncertainty,2022-10-15,3,59
418,Experimental,Uncertainty,2022-10-15,3,40
419,Experimental,Uncertainty,2022-10-15,3,47
420,Experimental,No-Uncertainty,2022-10-15,3,61
421,Experimental,No-Uncertainty,2022-10-15,3,62
422,Experimental,No-Uncertainty,2022-10-15,3,64
413,Experimental,Uncertainty,2022-10-16,3,60
414,Experimental,No-Uncertainty,2022-10-16,3,52
415,Experimental,No-Uncertainty,2022-10-16,3,55
416,Experimental,Uncertainty,2022-10-16,3,46
417,Experimental,Uncertainty,2022-10-16,3,36
418,Experimental,Uncertainty,2022-10-16,3,82
419,Experimental,Uncertainty,2022-10-16,3,60
420,Experimental,No-Uncertainty,2022-10-16,3,54
421,Experimental,No-Uncertainty,2022-10-16,3,64
422,Experimental,No-Uncertainty,2022-10-16,3,66
413,Experimental,Uncertainty,2022-10-17,3,38
414,Experimental,No-Uncertainty,2022-10-17,3,59
415,Experimental,No-Uncertainty,2022-10-17,3,55
416,Experimental,Uncertainty,2022-10-17,3,40
417,Experimental,Uncertainty,2022-10-17,3,30
418,Experimental,Uncertainty,2022-10-17,3,55
419,Experimental,Uncertainty,2022-10-17,3,50
420,Experimental,No-Uncertainty,2022-10-17,3,64
421,Experimental,No-Uncertainty,2022-10-17,3,59
422,Experimental,No-Uncertainty,2022-10-17,3,62
413,Experimental,Uncertainty,2022-10-18,3,57
414,Experimental,No-Uncertainty,2022-10-18,3,56
415,Experimental,No-Uncertainty,2022-10-18,3,62
416,Experimental,Uncertainty,2022-10-18,3,38
417,Experimental,Uncertainty,2022-10-18,3,57
418,Experimental,Uncertainty,2022-10-18,3,48
419,Experimental,Uncertainty,2022-10-18,3,51
420,Experimental,No-Uncertainty,2022-10-18,3,61
421,Experimental,No-Uncertainty,2022-10-18,3,65
422,Experimental,No-Uncertainty,2022-10-18,3,66
413,Experimental,Uncertainty,2022-10-19,3,53
414,Experimental,No-Uncertainty,2022-10-19,3,62
415,Experimental,No-Uncertainty,2022-10-19,3,64
416,Experimental,Uncertainty,2022-10-19,3,49
417,Experimental,Uncertainty,2022-10-19,3,51
418,Experimental,Uncertainty,2022-10-19,3,70
419,Experimental,Uncertainty,2022-10-19,3,54
420,Experimental,No-Uncertainty,2022-10-19,3,68
421,Experimental,No-Uncertainty,2022-10-19,3,71
422,Experimental,No-Uncertainty,2022-10-19,3,67
413,Experimental,Uncertainty,2022-10-20,3,45
414,Experimental,No-Uncertainty,2022-10-20,3,59
415,Experimental,No-Uncertainty,2022-10-20,3,70
416,Experimental,Uncertainty,2022-10-20,3,50
417,Experimental,Uncertainty,2022-10-20,3,69
418,Experimental,Uncertainty,2022-10-20,3,80
419,Experimental,Uncertainty,2022-10-20,3,49
420,Experimental,No-Uncertainty,2022-10-20,3,71
421,Experimental,No-Uncertainty,2022-10-20,3,58
422,Experimental,No-Uncertainty,2022-10-20,3,60
413,Experimental,Uncertainty,2022-10-21,3,67
414,Experimental,No-Uncertainty,2022-10-21,3,59
415,Experimental,No-Uncertainty,2022-10-21,3,64
416,Experimental,Uncertainty,2022-10-21,3,48
417,Experimental,Uncertainty,2022-10-21,3,54
418,Experimental,Uncertainty,2022-10-21,3,42
419,Experimental,Uncertainty,2022-10-21,3,39
420,Experimental,No-Uncertainty,2022-10-21,3,65
421,Experimental,No-Uncertainty,2022-10-21,3,65
422,Experimental,No-Uncertainty,2022-10-21,3,59
413,Experimental,Uncertainty,2022-10-22,3,47
414,Experimental,No-Uncertainty,2022-10-22,3,51
415,Experimental,No-Uncertainty,2022-10-22,3,68
416,Experimental,Uncertainty,2022-10-22,3,33
417,Experimental,Uncertainty,2022-10-22,3,54
418,Experimental,Uncertainty,2022-10-22,3,55
419,Experimental,Uncertainty,2022-10-22,3,44
420,Experimental,No-Uncertainty,2022-10-22,3,64
421,Experimental,No-Uncertainty,2022-10-22,3,69
422,Experimental,No-Uncertainty,2022-10-22,3,57
413,Experimental,Uncertainty,2022-10-23,3,54
414,Experimental,No-Uncertainty,2022-10-23,3,59
415,Experimental,No-Uncertainty,2022-10-23,3,67
416,Experimental,Uncertainty,2022-10-23,3,49
417,Experimental,Uncertainty,2022-10-23,3,54
418,Experimental,Uncertainty,2022-10-23,3,52
419,Experimental,Uncertainty,2022-10-23,3,58
420,Experimental,No-Uncertainty,2022-10-23,3,64
421,Experimental,No-Uncertainty,2022-10-23,3,34
422,Experimental,No-Uncertainty,2022-10-23,3,66
413,Experimental,Uncertainty,2022-10-24,3,57
414,Experimental,No-Uncertainty,2022-10-24,3,64
415,Experimental,No-Uncertainty,2022-10-24,3,54
416,Experimental,Uncertainty,2022-10-24,3,39
417,Experimental,Uncertainty,2022-10-24,3,69
418,Experimental,Uncertainty,2022-10-24,3,55
419,Experimental,Uncertainty,2022-10-24,3,60
420,Experimental,No-Uncertainty,2022-10-24,3,64
421,Experimental,No-Uncertainty,2022-10-24,3,60
422,Experimental,No-Uncertainty,2022-10-24,3,69
413,Experimental,Uncertainty,2022-10-25,3,50
414,Experimental,No-Uncertainty,2022-10-25,3,34
415,Experimental,No-Uncertainty,2022-10-25,3,53
416,Experimental,Uncertainty,2022-10-25,3,49
417,Experimental,Uncertainty,2022-10-25,3,54
418,Experimental,Uncertainty,2022-10-25,3,30
419,Experimental,Uncertainty,2022-10-25,3,54
420,Experimental,No-Uncertainty,2022-10-25,3,131
421,Experimental,No-Uncertainty,2022-10-25,3,71
422,Experimental,No-Uncertainty,2022-10-25,3,72
413,Experimental,Uncertainty,2022-10-26,3,57
414,Experimental,No-Uncertainty,2022-10-26,3,32
415,Experimental,No-Uncertainty,2022-10-26,3,49
416,Experimental,Uncertainty,2022-10-26,3,49
417,Experimental,Uncertainty,2022-10-26,3,52
418,Experimental,Uncertainty,2022-10-26,3,57
419,Experimental,Uncertainty,2022-10-26,3,52
420,Experimental,No-Uncertainty,2022-10-26,3,63
421,Experimental,No-Uncertainty,2022-10-26,3,73
422,Experimental,No-Uncertainty,2022-10-26,3,61
413,Experimental,Uncertainty,2022-10-27,3,58
414,Experimental,No-Uncertainty,2022-10-27,3,58
415,Experimental,No-Uncertainty,2022-10-27,3,65
416,Experimental,Uncertainty,2022-10-27,3,49
417,Experimental,Uncertainty,2022-10-27,3,61
418,Experimental,Uncertainty,2022-10-27,3,64
419,Experimental,Uncertainty,2022-10-27,3,51
420,Experimental,No-Uncertainty,2022-10-27,3,71
421,Experimental,No-Uncertainty,2022-10-27,3,83
422,Experimental,No-Uncertainty,2022-10-27,3,65
413,Experimental,Uncertainty,2022-10-28,3,58
414,Experimental,No-Uncertainty,2022-10-28,3,43
415,Experimental,No-Uncertainty,2022-10-28,3,63
416,Experimental,Uncertainty,2022-10-28,3,49
417,Experimental,Uncertainty,2022-10-28,3,54
418,Experimental,Uncertainty,2022-10-28,3,55
419,Experimental,Uncertainty,2022-10-28,3,40
420,Experimental,No-Uncertainty,2022-10-28,3,65
421,Experimental,No-Uncertainty,2022-10-28,3,81
422,Experimental,No-Uncertainty,2022-10-28,3,72
413,Experimental,Uncertainty,2022-10-29,3,52
414,Experimental,No-Uncertainty,2022-10-29,3,63
