ID,date,weight,group,experimental_phase
413,2022-09-21,25.83,Uncertainty,Baseline
414,2022-09-21,26.41,No-Uncertainty,Baseline
415,2022-09-21,25.1,No-Uncertainty,Baseline
416,2022-09-21,23.87,Uncertainty,Baseline
417,2022-09-21,24.27,Uncertainty,Baseline
418,2022-09-21,24.5,Uncertainty,Baseline
419,2022-09-21,24.33,Uncertainty,Baseline
420,2022-09-21,25,No-Uncertainty,Baseline
421,2022-09-21,24.96,No-Uncertainty,Baseline
422,2022-09-21,24.27,No-Uncertainty,Baseline
413,2022-09-23,25.55,Uncertainty,Baseline
414,2022-09-23,25.77,No-Uncertainty,Baseline
415,2022-09-23,25.13,No-Uncertainty,Baseline
416,2022-09-23,24.47,Uncertainty,Baseline
417,2022-09-23,24.33,Uncertainty,Baseline
418,2022-09-23,24.58,Uncertainty,Baseline
419,2022-09-23,23.86,Uncertainty,Baseline
420,2022-09-23,24.3,No-Uncertainty,Baseline
421,2022-09-23,24.1,No-Uncertainty,Baseline
422,2022-09-23,24.1,No-Uncertainty,Baseline
413,2022-09-26,25.4,Uncertainty,Baseline
414,2022-09-26,25,No-Uncertainty,Baseline
415,2022-09-26,24.63,No-Uncertainty,Baseline
416,2022-09-26,25.51,Uncertainty,Baseline
417,2022-09-26,25,Uncertainty,Baseline
418,2022-09-26,24,Uncertainty,Baseline
419,2022-09-26,24.61,Uncertainty,Baseline
420,2022-09-26,23.83,No-Uncertainty,Baseline
421,2022-09-26,24.96,No-Uncertainty,Baseline
422,2022-09-26,23.65,No-Uncertainty,Baseline
413,2022-09-28,25.56,Uncertainty,Baseline
414,2022-09-28,26.06,No-Uncertainty,Baseline
415,2022-09-28,24.6,No-Uncertainty,Baseline
416,2022-09-28,25.26,Uncertainty,Baseline
417,2022-09-28,24.7,Uncertainty,Baseline
418,2022-09-28,24.1,Uncertainty,Baseline
419,2022-09-28,24.4,Uncertainty,Baseline
420,2022-09-28,24.56,No-Uncertainty,Baseline
421,2022-09-28,24.9,No-Uncertainty,Baseline
422,2022-09-28,24.1,No-Uncertainty,Baseline
413,2022-09-30,25.7,Uncertainty,Baseline
414,2022-09-30,26.7,No-Uncertainty,Baseline
415,2022-09-30,24.9,No-Uncertainty,Baseline
416,2022-09-30,24.87,Uncertainty,Baseline
417,2022-09-30,24.7,Uncertainty,Baseline
418,2022-09-30,24.2,Uncertainty,Baseline
419,2022-09-30,24.42,Uncertainty,Baseline
420,2022-09-30,25.1,No-Uncertainty,Baseline
421,2022-09-30,25.1,No-Uncertainty,Baseline
422,2022-09-30,24.6,No-Uncertainty,Baseline
413,2022-10-03,25.85,Uncertainty,Baseline
414,2022-10-03,27.04,No-Uncertainty,Baseline
415,2022-10-03,25.01,No-Uncertainty,Baseline
416,2022-10-03,25.43,Uncertainty,Baseline
417,2022-10-03,24.14,Uncertainty,Baseline
418,2022-10-03,23.79,Uncertainty,Baseline
419,2022-10-03,23.84,Uncertainty,Baseline
420,2022-10-03,24.5,No-Uncertainty,Baseline
421,2022-10-03,25.32,No-Uncertainty,Baseline
422,2022-10-03,25.1,No-Uncertainty,Baseline
413,2022-10-05,25.85,Uncertainty,Experimental
414,2022-10-05,26.9,No-Uncertainty,Experimental
415,2022-10-05,25.2,No-Uncertainty,Experimental
416,2022-10-05,25.03,Uncertainty,Experimental
417,2022-10-05,23.9,Uncertainty,Experimental
418,2022-10-05,23.03,Uncertainty,Experimental
419,2022-10-05,23.8,Uncertainty,Experimental
420,2022-10-05,24.2,No-Uncertainty,Experimental
421,2022-10-05,26.31,No-Uncertainty,Experimental
422,2022-10-05,24.6,No-Uncertainty,Experimental
413,2022-10-07,25.37,Uncertainty,Experimental
414,2022-10-07,26.72,No-Uncertainty,Experimental
415,2022-10-07,25.76,No-Uncertainty,Experimental
416,2022-10-07,24.88,Uncertainty,Experimental
417,2022-10-07,22.8,Uncertainty,Experimental
418,2022-10-07,23.1,Uncertainty,Experimental
419,2022-10-07,24.33,Uncertainty,Experimental
420,2022-10-07,24.3,No-Uncertainty,Experimental
421,2022-10-07,26.32,No-Uncertainty,Experimental
422,2022-10-07,24.69,No-Uncertainty,Experimental
413,2022-10-11,25.8,Uncertainty,Experimental
414,2022-10-11,26.5,No-Uncertainty,Experimental
415,2022-10-11,26.06,No-Uncertainty,Experimental
416,2022-10-11,24.77,Uncertainty,Experimental
417,2022-10-11,25.01,Uncertainty,Experimental
418,2022-10-11,24.64,Uncertainty,Experimental
419,2022-10-11,23.94,Uncertainty,Experimental
420,2022-10-11,24.92,No-Uncertainty,Experimental
421,2022-10-11,26.92,No-Uncertainty,Experimental
422,2022-10-11,25.16,No-Uncertainty,Experimental
413,2022-10-13,25.62,Uncertainty,Experimental
414,2022-10-13,26.75,No-Uncertainty,Experimental
415,2022-10-13,25.82,No-Uncertainty,Experimental
416,2022-10-13,24.7,Uncertainty,Experimental
417,2022-10-13,23.8,Uncertainty,Experimental
418,2022-10-13,24.66,Uncertainty,Experimental
419,2022-10-13,23.16,Uncertainty,Experimental
420,2022-10-13,25.18,No-Uncertainty,Experimental
421,2022-10-13,27.77,No-Uncertainty,Experimental
422,2022-10-13,25.44,No-Uncertainty,Experimental
413,2022-10-15,24.8,Uncertainty,Experimental
414,2022-10-15,26.7,No-Uncertainty,Experimental
415,2022-10-15,26.46,No-Uncertainty,Experimental
416,2022-10-15,25.35,Uncertainty,Experimental
417,2022-10-15,24.55,Uncertainty,Experimental
418,2022-10-15,23.96,Uncertainty,Experimental
419,2022-10-15,23.6,Uncertainty,Experimental
420,2022-10-15,25.4,No-Uncertainty,Experimental
421,2022-10-15,27.6,No-Uncertainty,Experimental
422,2022-10-15,25.8,No-Uncertainty,Experimental
413,2022-10-17,25.2,Uncertainty,Experimental
414,2022-10-17,27.11,No-Uncertainty,Experimental
415,2022-10-17,26.96,No-Uncertainty,Experimental
416,2022-10-17,27.6,Uncertainty,Experimental
417,2022-10-17,23.8,Uncertainty,Experimental
418,2022-10-17,24.2,Uncertainty,Experimental
419,2022-10-17,24.24,Uncertainty,Experimental
420,2022-10-17,25.6,No-Uncertainty,Experimental
421,2022-10-17,28.5,No-Uncertainty,Experimental
422,2022-10-17,25.28,No-Uncertainty,Experimental
413,2022-10-21,24.88,Uncertainty,Experimental
414,2022-10-21,26.59,No-Uncertainty,Experimental
415,2022-10-21,27.22,No-Uncertainty,Experimental
416,2022-10-21,24.66,Uncertainty,Experimental
417,2022-10-21,23.9,Uncertainty,Experimental
418,2022-10-21,24.14,Uncertainty,Experimental
419,2022-10-21,23.81,Uncertainty,Experimental
420,2022-10-21,26,No-Uncertainty,Experimental
421,2022-10-21,29,No-Uncertainty,Experimental
422,2022-10-21,26.6,No-Uncertainty,Experimental
413,2022-10-24,25.08,Uncertainty,Experimental
414,2022-10-24,26.5,No-Uncertainty,Experimental
415,2022-10-24,27.1,No-Uncertainty,Experimental
416,2022-10-24,24.7,Uncertainty,Experimental
417,2022-10-24,23.96,Uncertainty,Experimental
418,2022-10-24,24.2,Uncertainty,Experimental
419,2022-10-24,23.75,Uncertainty,Experimental
420,2022-10-24,25.6,No-Uncertainty,Experimental
421,2022-10-24,27.65,No-Uncertainty,Experimental
422,2022-10-24,26.56,No-Uncertainty,Experimental
413,2022-10-26,25.16,Uncertainty,Experimental
414,2022-10-26,27.6,No-Uncertainty,Experimental
415,2022-10-26,26.8,No-Uncertainty,Experimental
416,2022-10-26,25.1,Uncertainty,Experimental
417,2022-10-26,24.2,Uncertainty,Experimental
418,2022-10-26,24.2,Uncertainty,Experimental
419,2022-10-26,24.5,Uncertainty,Experimental
420,2022-10-26,25.1,No-Uncertainty,Experimental
421,2022-10-26,27.9,No-Uncertainty,Experimental
422,2022-10-26,26.5,No-Uncertainty,Experimental
413,2022-10-28,25.67,Uncertainty,Experimental
414,2022-10-28,27.3,No-Uncertainty,Experimental
415,2022-10-28,27.3,No-Uncertainty,Experimental
416,2022-10-28,26.4,Uncertainty,Experimental
417,2022-10-28,25.75,Uncertainty,Experimental
418,2022-10-28,24.6,Uncertainty,Experimental
419,2022-10-28,25.36,Uncertainty,Experimental
420,2022-10-28,25.53,No-Uncertainty,Experimental
421,2022-10-28,28.48,No-Uncertainty,Experimental
422,2022-10-28,26.8,No-Uncertainty,Experimental
413,2022-10-30,26.5,Uncertainty,Experimental
414,2022-10-30,28.8,No-Uncertainty,Experimental
415,2022-10-30,27.7,No-Uncertainty,Experimental
416,2022-10-30,26.63,Uncertainty,Experimental
417,2022-10-30,26.8,Uncertainty,Experimental
418,2022-10-30,23.9,Uncertainty,Experimental
419,2022-10-30,25.03,Uncertainty,Experimental
420,2022-10-30,26.97,No-Uncertainty,Experimental
421,2022-10-30,30.3,No-Uncertainty,Experimental
422,2022-10-30,27.3,No-Uncertainty,Experimental
413,2022-11-02,25.66,Uncertainty,Experimental
414,2022-11-02,28.26,No-Uncertainty,Experimental
415,2022-11-02,28.07,No-Uncertainty,Experimental
416,2022-11-02,26.24,Uncertainty,Experimental
417,2022-11-02,25.77,Uncertainty,Experimental
418,2022-11-02,24.83,Uncertainty,Experimental
419,2022-11-02,24.6,Uncertainty,Experimental
420,2022-11-02,25.66,No-Uncertainty,Experimental
421,2022-11-02,29.9,No-Uncertainty,Experimental
422,2022-11-02,28,No-Uncertainty,Experimental
413,2022-11-04,25.8,Uncertainty,Experimental
414,2022-11-04,28.64,No-Uncertainty,Experimental
415,2022-11-04,27.51,No-Uncertainty,Experimental
416,2022-11-04,26.3,Uncertainty,Experimental
417,2022-11-04,24.76,Uncertainty,Experimental
418,2022-11-04,23.5,Uncertainty,Experimental
419,2022-11-04,23.74,Uncertainty,Experimental
420,2022-11-04,25.8,No-Uncertainty,Experimental
421,2022-11-04,30.3,No-Uncertainty,Experimental
422,2022-11-04,27.5,No-Uncertainty,Experimental
413,2022-11-09,26.77,Uncertainty,Experimental
414,2022-11-09,28.66,No-Uncertainty,Experimental
415,2022-11-09,27.27,No-Uncertainty,Experimental
416,2022-11-09,26.32,Uncertainty,Experimental
417,2022-11-09,26.8,Uncertainty,Experimental
418,2022-11-09,24.9,Uncertainty,Experimental
419,2022-11-09,25.5,Uncertainty,Experimental
420,2022-11-09,27,No-Uncertainty,Experimental
421,2022-11-09,31,No-Uncertainty,Experimental
422,2022-11-09,28,No-Uncertainty,Experimental
413,2022-11-11,25.6,Uncertainty,Experimental
414,2022-11-11,27.1,No-Uncertainty,Experimental
415,2022-11-11,28.88,No-Uncertainty,Experimental
416,2022-11-11,26.3,Uncertainty,Experimental
417,2022-11-11,26.1,Uncertainty,Experimental
418,2022-11-11,24.6,Uncertainty,Experimental
419,2022-11-11,24.6,Uncertainty,Experimental
420,2022-11-11,27.82,No-Uncertainty,Experimental
421,2022-11-11,32,No-Uncertainty,Experimental
422,2022-11-11,28.8,No-Uncertainty,Experimental
413,2022-11-14,25.7,Uncertainty,Experimental
414,2022-11-14,27,No-Uncertainty,Experimental
415,2022-11-14,29,No-Uncertainty,Experimental
416,2022-11-14,26.5,Uncertainty,Experimental
417,2022-11-14,26.3,Uncertainty,Experimental
418,2022-11-14,24.7,Uncertainty,Experimental
419,2022-11-14,24.9,Uncertainty,Experimental
420,2022-11-14,28,No-Uncertainty,Experimental
421,2022-11-14,31.8,No-Uncertainty,Experimental
422,2022-11-14,29,No-Uncertainty,Experimental
413,2022-11-16,25.5,Uncertainty,Experimental
414,2022-11-16,27.5,No-Uncertainty,Experimental
415,2022-11-16,28.8,No-Uncertainty,Experimental
416,2022-11-16,26.5,Uncertainty,Experimental
417,2022-11-16,26.7,Uncertainty,Experimental
418,2022-11-16,24.3,Uncertainty,Experimental
419,2022-11-16,24.8,Uncertainty,Experimental
420,2022-11-16,28,No-Uncertainty,Experimental
421,2022-11-16,31.5,No-Uncertainty,Experimental
422,2022-11-16,28.9,No-Uncertainty,Experimental
413,2022-11-18,26,Uncertainty,Experimental
414,2022-11-18,28,No-Uncertainty,Experimental
415,2022-11-18,29,No-Uncertainty,Experimental
416,2022-11-18,26.5,Uncertainty,Experimental
417,2022-11-18,26.3,Uncertainty,Experimental
418,2022-11-18,24.7,Uncertainty,Experimental
419,2022-11-18,24.8,Uncertainty,Experimental
420,2022-11-18,27.9,No-Uncertainty,Experimental
421,2022-11-18,31.2,No-Uncertainty,Experimental
422,2022-11-18,28.92,No-Uncertainty,Experimental
413,2022-11-21,25,Uncertainty,Experimental
414,2022-11-21,29,No-Uncertainty,Experimental
415,2022-11-21,29.1,No-Uncertainty,Experimental
416,2022-11-21,28,Uncertainty,Experimental
417,2022-11-21,26.1,Uncertainty,Experimental
418,2022-11-21,25.1,Uncertainty,Experimental
419,2022-11-21,26.03,Uncertainty,Experimental
420,2022-11-21,26.1,No-Uncertainty,Experimental
421,2022-11-21,30,No-Uncertainty,Experimental
422,2022-11-21,29.23,No-Uncertainty,Experimental
413,2022-11-23,26.6,Uncertainty,Experimental
414,2022-11-23,27.23,No-Uncertainty,Experimental
415,2022-11-23,30.21,No-Uncertainty,Experimental
416,2022-11-23,27.31,Uncertainty,Experimental
417,2022-11-23,25.98,Uncertainty,Experimental
418,2022-11-23,24.52,Uncertainty,Experimental
419,2022-11-23,26.2,Uncertainty,Experimental
420,2022-11-23,26.59,No-Uncertainty,Experimental
421,2022-11-23,32.06,No-Uncertainty,Experimental
422,2022-11-23,28.36,No-Uncertainty,Experimental
413,2022-11-25,25.43,Uncertainty,Experimental
414,2022-11-25,29.4,No-Uncertainty,Experimental
415,2022-11-25,30,No-Uncertainty,Experimental
416,2022-11-25,27.2,Uncertainty,Experimental
417,2022-11-25,24.93,Uncertainty,Experimental
418,2022-11-25,25.03,Uncertainty,Experimental
419,2022-11-25,25.5,Uncertainty,Experimental
420,2022-11-25,25.09,No-Uncertainty,Experimental
421,2022-11-25,32.72,No-Uncertainty,Experimental
422,2022-11-25,28.7,No-Uncertainty,Experimental
413,2022-11-28,26.2,Uncertainty,Experimental
414,2022-11-28,29.4,No-Uncertainty,Experimental
415,2022-11-28,29.15,No-Uncertainty,Experimental
416,2022-11-28,27.5,Uncertainty,Experimental
417,2022-11-28,26.37,Uncertainty,Experimental
418,2022-11-28,25.7,Uncertainty,Experimental
419,2022-11-28,25.61,Uncertainty,Experimental
420,2022-11-28,27.5,No-Uncertainty,Experimental
421,2022-11-28,31.4,No-Uncertainty,Experimental
422,2022-11-28,28.1,No-Uncertainty,Experimental
413,2022-11-30,26.1,Uncertainty,Experimental
414,2022-11-30,29.5,No-Uncertainty,Experimental
415,2022-11-30,28.8,No-Uncertainty,Experimental
416,2022-11-30,26.8,Uncertainty,Experimental
417,2022-11-30,25.8,Uncertainty,Experimental
418,2022-11-30,27,Uncertainty,Experimental
419,2022-11-30,26.5,Uncertainty,Experimental
420,2022-11-30,27.3,No-Uncertainty,Experimental
421,2022-11-30,30,No-Uncertainty,Experimental
422,2022-11-30,28,No-Uncertainty,Experimental
413,2022-11-02,26.7,Uncertainty,Experimental
414,2022-11-02,29.4,No-Uncertainty,Experimental
415,2022-11-02,28.8,No-Uncertainty,Experimental
416,2022-11-02,29,Uncertainty,Experimental
417,2022-11-02,26.11,Uncertainty,Experimental
418,2022-11-02,26.7,Uncertainty,Experimental
419,2022-11-02,25.5,Uncertainty,Experimental
420,2022-11-02,27.6,No-Uncertainty,Experimental
421,2022-11-02,31,No-Uncertainty,Experimental
422,2022-11-02,28,No-Uncertainty,Experimental
413,2022-11-05,27,Uncertainty,Experimental
414,2022-11-05,29.1,No-Uncertainty,Experimental
415,2022-11-05,28.4,No-Uncertainty,Experimental
416,2022-11-05,28,Uncertainty,Experimental
417,2022-11-05,26,Uncertainty,Experimental
418,2022-11-05,26,Uncertainty,Experimental
419,2022-11-05,25.4,Uncertainty,Experimental
420,2022-11-05,28,No-Uncertainty,Experimental
421,2022-11-05,31.4,No-Uncertainty,Experimental
422,2022-11-05,28.3,No-Uncertainty,Experimental
