946684802,527,01,00,00,01,linea_basal
1687877460,527,27,00,04,15,linea_basal
1687877898,527,28,00,04,15,linea_basal
1687879074,527,29,00,04,15,linea_basal
1687879235,527,30,00,04,15,linea_basal
1687879343,527,31,00,04,15,linea_basal
1687879755,527,32,00,04,15,linea_basal
1687879796,527,33,00,04,15,linea_basal
1687879834,527,34,00,04,15,linea_basal
1687879877,527,35,00,04,15,linea_basal
1687880219,527,36,00,04,15,linea_basal
1687881133,527,37,00,04,15,linea_basal
1687881296,527,38,00,04,15,linea_basal
1687881339,527,39,00,04,15,linea_basal
1687881740,527,40,00,04,15,linea_basal
1687882790,527,41,00,04,15,linea_basal
1687882910,527,42,00,04,15,linea_basal
1687882966,527,43,00,04,15,linea_basal
1687884294,527,44,00,04,15,linea_basal
1687884355,527,45,00,04,15,linea_basal
1687884432,527,46,00,04,15,linea_basal
1687884634,527,47,00,04,15,linea_basal
1687885667,527,48,00,04,15,linea_basal
1687885703,527,49,00,04,15,linea_basal
1687885751,527,50,00,04,15,linea_basal
1687887728,527,51,00,04,15,linea_basal
1687887764,527,52,00,04,15,linea_basal
1687887844,527,53,00,04,15,linea_basal
1687888038,527,54,00,04,15,linea_basal
1687888577,527,55,00,04,15,linea_basal
1687889092,527,56,00,04,15,linea_basal
1687889179,527,57,00,04,15,linea_basal
1687889206,527,58,00,04,15,linea_basal
1687889256,527,59,00,04,15,linea_basal
1687891483,527,60,00,04,15,linea_basal
1687892281,527,61,00,04,15,linea_basal
1687892424,527,62,00,04,15,linea_basal
1687893806,527,63,00,04,15,linea_basal
1687894433,527,64,00,04,15,linea_basal
1687894626,527,65,00,04,15,linea_basal
1687894718,527,66,00,04,15,linea_basal
1687894744,527,67,00,04,15,linea_basal
1687894781,527,68,00,04,15,linea_basal
1687894819,527,69,00,04,15,linea_basal
1687895015,527,70,00,04,15,linea_basal
1687897411,527,71,00,04,15,linea_basal
1687898525,527,72,00,04,15,linea_basal
1687898656,527,73,00,04,15,linea_basal
1687898741,527,74,00,04,15,linea_basal
1687898771,527,75,00,04,15,linea_basal
1687898802,527,76,00,04,15,linea_basal
1687901554,527,77,00,04,15,linea_basal
1687901813,527,78,00,04,15,linea_basal
1687901873,527,79,00,04,15,linea_basal
1687902009,527,80,00,04,15,linea_basal
1687903927,527,81,00,04,15,linea_basal
1687904464,527,82,00,04,15,linea_basal
1687904541,527,83,00,04,15,linea_basal
1687904577,527,84,00,04,15,linea_basal
1687904669,527,85,00,04,15,linea_basal
1687904746,527,86,00,04,15,linea_basal
1687905672,527,87,00,04,15,linea_basal
1687905758,527,88,00,04,15,linea_basal
1687905953,527,89,00,04,15,linea_basal
1687906162,527,90,00,04,15,linea_basal
1687906191,527,91,00,04,15,linea_basal
1687908107,527,92,00,04,15,linea_basal
1687908339,527,93,00,04,15,linea_basal
1687908413,527,94,00,04,15,linea_basal
1687908480,527,95,00,04,15,linea_basal
1687908521,527,96,00,04,15,linea_basal
1687910564,527,97,00,04,15,linea_basal
1687914216,527,98,00,04,15,linea_basal
1687930867,527,99,00,04,15,linea_basal
1687930893,527,100,00,04,15,linea_basal
1687931248,527,101,00,04,15,linea_basal
1687940664,527,102,00,04,15,linea_basal
1687940699,527,103,00,04,15,linea_basal
1687940753,527,104,00,04,15,linea_basal
1687940795,527,105,00,04,15,linea_basal
1687940847,527,106,00,04,15,linea_basal
1687945007,527,107,00,04,15,linea_basal
1687947431,527,108,00,04,15,linea_basal
1687948557,527,109,00,04,15,linea_basal
1687948819,527,110,00,04,15,linea_basal
1687948856,527,111,00,04,15,linea_basal
1687951541,527,112,00,04,15,linea_basal
1687951576,527,113,00,04,15,linea_basal
1687951617,527,114,00,04,15,linea_basal
1687951655,527,115,00,04,15,linea_basal
1687951688,527,116,00,04,15,linea_basal
1687953905,527,117,00,04,15,linea_basal
1687954005,527,118,00,04,15,linea_basal
1687954080,527,119,00,04,15,linea_basal
1687954105,527,120,00,04,15,linea_basal
1687956248,527,121,00,04,15,linea_basal
1687956347,527,122,00,04,15,linea_basal
946684802,527,01,00,00,01,linea_basal
946684804,527,01,00,04,01,linea_basal
1688027860,527,01,00,00,01,linea_basal
1688027887,527,02,00,04,01,linea_basal
1688028299,527,03,00,04,01,linea_basal
1688028585,527,04,00,04,01,linea_basal
1688028980,527,05,00,04,01,linea_basal
1688031116,527,06,00,04,01,linea_basal
1688031738,527,07,00,04,01,linea_basal
1688034244,527,08,00,04,01,linea_basal
1688034359,527,09,00,04,01,linea_basal
1688034636,527,10,00,04,01,linea_basal
1688035595,527,11,00,04,01,linea_basal
1688035648,527,12,00,04,01,linea_basal
1688035900,527,13,00,04,01,linea_basal
1688035933,527,14,00,04,01,linea_basal
1688039677,527,15,00,04,01,linea_basal
1688040653,527,16,00,04,15,linea_basal
1688040769,527,17,00,04,15,linea_basal
1688041047,527,18,00,04,15,linea_basal
1688041083,527,19,00,04,15,linea_basal
1688041381,527,20,00,04,15,linea_basal
1688044068,527,21,00,04,15,linea_basal
1688046934,527,22,00,04,15,linea_basal
1688049397,527,23,00,04,15,linea_basal
1688050339,527,24,00,04,15,linea_basal
1688052053,527,25,00,04,15,linea_basal
1688055561,527,26,00,04,15,linea_basal
1688055983,527,27,00,04,15,linea_basal
1688056009,527,28,00,04,15,linea_basal
1688058306,527,29,00,04,15,linea_basal
1688059037,527,30,00,04,15,linea_basal
1688059092,527,31,00,04,15,linea_basal
1688061873,527,32,00,04,15,linea_basal
1688061931,527,33,00,04,15,linea_basal
1688061980,527,34,00,04,15,linea_basal
1688062040,527,35,00,04,15,linea_basal
1688062145,527,36,00,04,15,linea_basal
1688062165,527,37,00,04,15,linea_basal
1688062216,527,38,00,04,15,linea_basal
1688062444,527,39,00,04,15,linea_basal
1688062577,527,40,00,04,15,linea_basal
1688064732,527,41,00,04,15,linea_basal
1688064769,527,42,00,04,15,linea_basal
1688067098,527,43,00,04,15,linea_basal
1688067205,527,44,00,04,15,linea_basal
1688068747,527,45,00,04,15,linea_basal
1688071413,527,46,00,04,15,linea_basal
1688071487,527,47,00,04,15,linea_basal
1688072194,527,48,00,04,15,linea_basal
1688072288,527,49,00,04,15,linea_basal
1688072708,527,50,00,04,15,linea_basal
1688076319,527,51,00,04,15,linea_basal
1688076357,527,52,00,04,15,linea_basal
1688077486,527,53,00,04,15,linea_basal
1688077490,527,54,00,04,15,linea_basal
1688077596,527,55,00,04,15,linea_basal
1688077701,527,56,00,04,15,linea_basal
1688077772,527,57,00,04,15,linea_basal
1688078006,527,58,00,04,15,linea_basal
1688078148,527,59,00,04,15,linea_basal
1688079877,527,60,00,04,15,linea_basal
1688079962,527,61,00,04,15,linea_basal
1688081415,527,62,00,04,15,linea_basal
1688081689,527,63,00,04,15,linea_basal
1688084210,527,64,00,04,15,linea_basal
1688086535,527,65,00,04,15,linea_basal
1688086570,527,66,00,04,15,linea_basal
1688086703,527,67,00,04,15,linea_basal
1688086761,527,68,00,04,15,linea_basal
1688086804,527,69,00,04,15,linea_basal
1688086877,527,70,00,04,15,linea_basal
1688096765,527,71,00,04,15,linea_basal
1688096805,527,72,00,04,15,linea_basal
1688102264,527,73,00,04,15,linea_basal
1688102331,527,74,00,04,15,linea_basal
1688102336,527,75,00,04,15,linea_basal
1688102464,527,76,00,04,15,linea_basal
1688104514,527,77,00,04,15,linea_basal
1688104550,527,78,00,04,15,linea_basal
1688104608,527,79,00,04,15,linea_basal
1688104700,527,80,00,04,15,linea_basal
1688108290,527,81,00,04,15,linea_basal
1688108323,527,82,00,04,15,linea_basal
1688108394,527,83,00,04,15,linea_basal
1688108438,527,84,00,04,15,linea_basal
1688110997,527,85,00,04,15,linea_basal
1688112242,527,86,00,04,15,linea_basal
1688112416,527,87,00,04,15,linea_basal
1688112445,527,88,00,04,15,linea_basal
1688114546,527,89,00,04,15,linea_basal
1688114889,527,90,00,04,15,linea_basal
1688118076,527,91,00,04,15,linea_basal
1688118298,527,92,00,04,15,linea_basal
1688118340,527,93,00,04,15,linea_basal
1688118370,527,94,00,04,15,linea_basal
1688118400,527,95,00,04,15,linea_basal
1688118434,527,96,00,04,15,linea_basal
1688122257,527,97,00,04,15,linea_basal
1688122295,527,98,00,04,15,linea_basal
1688122335,527,99,00,04,15,linea_basal
1688122378,527,100,00,04,15,linea_basal
1688122489,527,101,00,04,15,linea_basal
1688122561,527,102,00,04,15,linea_basal
1688126289,527,103,00,04,15,linea_basal
1688127093,527,104,00,04,15,linea_basal
1688128347,527,105,00,04,15,linea_basal
1688128388,527,106,00,04,15,linea_basal
946684814,527,01,00,04,01,linea_basal
1688200549,527,01,00,04,01,linea_basal
1688201794,527,02,00,04,01,linea_basal
1688202537,527,03,00,04,01,linea_basal
1688202566,527,04,00,04,01,linea_basal
1688202589,527,05,00,04,01,linea_basal
1688205619,527,06,00,04,01,linea_basal
1688205647,527,07,00,04,01,linea_basal
1688205685,527,08,00,04,01,linea_basal
1688205736,527,09,00,04,01,linea_basal
1688210775,527,10,00,04,01,linea_basal
1688210833,527,11,00,03,01,linea_basal
1688210861,527,12,00,04,01,linea_basal
1688210889,527,13,00,04,01,linea_basal
1688210902,527,14,00,04,01,linea_basal
1688210933,527,15,00,03,01,linea_basal
1688210976,527,16,00,04,01,linea_basal
1688215000,527,17,00,04,15,linea_basal
1688215095,527,18,00,03,15,linea_basal
1688215162,527,19,00,03,15,linea_basal
1688217185,527,20,00,03,15,linea_basal
1688217207,527,21,00,03,15,linea_basal
1688217238,527,22,00,03,15,linea_basal
1688217268,527,23,00,03,15,linea_basal
1688218925,527,24,00,03,15,linea_basal
1688220429,527,25,00,03,15,linea_basal
1688220537,527,26,00,03,15,linea_basal
1688220584,527,27,00,03,15,linea_basal
1688220630,527,28,00,03,15,linea_basal
1688220682,527,29,00,03,15,linea_basal
1688220730,527,30,00,03,15,linea_basal
1688223126,527,31,00,03,15,linea_basal
1688223227,527,32,00,03,15,linea_basal
1688223266,527,33,00,03,15,linea_basal
1688223702,527,34,00,03,15,linea_basal
1688224672,527,35,00,03,15,linea_basal
1688224814,527,36,00,03,15,linea_basal
1688224871,527,37,00,03,15,linea_basal
1688224904,527,38,00,03,15,linea_basal
1688224930,527,39,00,03,15,linea_basal
1688224984,527,40,00,03,15,linea_basal
1688226055,527,41,00,03,15,linea_basal
1688226215,527,42,00,03,15,linea_basal
1688226622,527,43,00,03,15,linea_basal
1688227613,527,44,00,03,15,linea_basal
1688227661,527,45,00,03,15,linea_basal
1688227685,527,46,00,03,15,linea_basal
1688227826,527,47,00,03,15,linea_basal
1688227946,527,48,00,03,15,linea_basal
1688227993,527,49,00,03,15,linea_basal
1688228085,527,50,00,03,15,linea_basal
1688228231,527,51,00,03,15,linea_basal
1688228273,527,52,00,03,15,linea_basal
1688228333,527,53,00,03,15,linea_basal
1688228391,527,54,00,03,15,linea_basal
1688228456,527,55,00,03,15,linea_basal
1688231185,527,56,00,03,15,linea_basal
1688232497,527,57,00,03,15,linea_basal
1688233499,527,58,00,03,15,linea_basal
1688233539,527,59,00,03,15,linea_basal
1688233593,527,60,00,03,15,linea_basal
1688233646,527,61,00,03,15,linea_basal
1688233681,527,62,00,03,15,linea_basal
1688233722,527,63,00,03,15,linea_basal
1688233743,527,64,00,03,15,linea_basal
1688235398,527,65,00,03,15,linea_basal
1688235438,527,66,00,03,15,linea_basal
1688236604,527,67,00,03,15,linea_basal
1688236852,527,68,00,03,15,linea_basal
1688238466,527,69,00,03,15,linea_basal
1688238552,527,70,00,03,15,linea_basal
1688238595,527,71,00,03,15,linea_basal
1688238669,527,72,00,03,15,linea_basal
1688240033,527,73,00,03,15,linea_basal
1688240096,527,74,00,03,15,linea_basal
1688240131,527,75,00,03,15,linea_basal
1688240161,527,76,00,03,15,linea_basal
1688240200,527,77,00,03,15,linea_basal
1688240271,527,78,00,03,15,linea_basal
1688240425,527,79,00,03,15,linea_basal
1688240722,527,80,00,03,15,linea_basal
1688240743,527,81,00,03,15,linea_basal
1688241140,527,82,00,03,15,linea_basal
1688242499,527,83,00,03,15,linea_basal
1688242556,527,84,00,03,15,linea_basal
1688242586,527,85,00,03,15,linea_basal
1688242626,527,86,00,03,15,linea_basal
1688242669,527,87,00,03,15,linea_basal
1688242712,527,88,00,03,15,linea_basal
1688242742,527,89,00,03,15,linea_basal
1688242819,527,90,00,03,15,linea_basal
1688246475,527,91,00,03,15,linea_basal
1688246640,527,92,00,03,15,linea_basal
1688247347,527,93,00,03,15,linea_basal
1688247453,527,94,00,03,15,linea_basal
1688247540,527,95,00,03,15,linea_basal
1688247663,527,96,00,03,15,linea_basal
1688247698,527,97,00,03,15,linea_basal
1688247729,527,98,00,03,15,linea_basal
1688247764,527,99,00,03,15,linea_basal
1688249160,527,100,00,03,15,linea_basal
1688249451,527,101,00,03,15,linea_basal
1688249571,527,102,00,03,15,linea_basal
1688251014,527,103,00,03,15,linea_basal
1688251055,527,104,00,03,15,linea_basal
1688251251,527,105,00,03,15,linea_basal
1688251423,527,106,00,03,15,linea_basal
1688251590,527,107,00,03,15,linea_basal
1688254582,527,108,00,03,15,linea_basal
1688254675,527,109,00,03,15,linea_basal
1688254834,527,110,00,03,15,linea_basal
1688254876,527,111,00,03,15,linea_basal
1688254940,527,112,00,03,15,linea_basal
1688255020,527,113,00,03,15,linea_basal
1688255223,527,114,00,03,15,linea_basal
1688256846,527,115,00,03,15,linea_basal
1688256926,527,116,00,03,15,linea_basal
1688257009,527,117,00,03,15,linea_basal
1688257046,527,118,00,03,15,linea_basal
1688257287,527,119,00,03,15,linea_basal
1688259756,527,120,00,03,15,linea_basal
1688259860,527,121,00,03,15,linea_basal
1688259989,527,122,00,03,15,linea_basal
1688260029,527,123,00,03,15,linea_basal
1688266366,527,124,00,03,15,linea_basal
1688266410,527,125,00,03,15,linea_basal
1688266510,527,126,00,03,15,linea_basal
1688272852,527,127,00,03,15,linea_basal
1688273020,527,128,00,03,15,linea_basal
1688277874,527,129,00,03,15,linea_basal
1688278057,527,130,00,03,15,linea_basal
1688278171,527,131,00,03,15,linea_basal
1688278263,527,132,00,03,15,linea_basal
1688283662,527,133,00,03,15,linea_basal
1688283765,527,134,00,03,15,linea_basal
1688283871,527,135,00,03,15,linea_basal
1688284060,527,136,00,03,15,linea_basal
1688287910,527,137,00,03,15,linea_basal
1688288027,527,138,00,03,15,linea_basal
1688288332,527,139,00,03,15,linea_basal
1688288367,527,140,00,03,15,linea_basal
1688291252,527,141,00,03,15,linea_basal
1688291458,527,142,00,03,15,linea_basal
1688291489,527,143,00,03,15,linea_basal
1688291549,527,144,00,03,15,linea_basal
1688291579,527,145,00,03,15,linea_basal
1688291746,527,146,00,03,15,linea_basal
1688294191,527,147,00,03,15,linea_basal
1688297030,527,148,00,03,15,linea_basal
1688297103,527,149,00,03,15,linea_basal
1688297373,527,150,00,03,15,linea_basal
1688301087,527,151,00,02,15,linea_basal
1688301251,527,152,00,02,15,linea_basal
1688301338,527,153,00,02,15,linea_basal
1688301579,527,154,00,02,15,linea_basal
946684801,527,01,00,00,01,linea_basal
1688372322,527,01,00,03,01,linea_basal
1688374057,527,02,00,02,01,linea_basal
1688374111,527,03,00,02,01,linea_basal
1688374605,527,04,00,02,01,linea_basal
1688377213,527,05,00,02,01,linea_basal
1688377563,527,06,00,02,01,linea_basal
1688377590,527,07,00,02,01,linea_basal
1688377620,527,08,00,02,01,linea_basal
1688377646,527,09,00,02,01,linea_basal
1688377699,527,10,00,02,01,linea_basal
1688377703,527,11,00,02,01,linea_basal
1688382183,527,12,00,02,01,linea_basal
1688382214,527,13,00,02,01,linea_basal
1688382245,527,14,00,02,01,linea_basal
1688384353,527,15,00,02,01,linea_basal
1688384383,527,16,00,02,01,linea_basal
1688384394,527,17,00,02,01,linea_basal
1688384439,527,18,00,02,01,linea_basal
1688384471,527,19,00,02,01,linea_basal
1688387980,527,20,00,02,15,linea_basal
1688388009,527,21,00,02,15,linea_basal
1688390001,527,22,00,02,15,linea_basal
1688390124,527,23,00,02,15,linea_basal
1688390334,527,24,00,02,15,linea_basal
1688390425,527,25,00,02,15,linea_basal
1688390497,527,26,00,02,15,linea_basal
1688392089,527,27,00,02,15,linea_basal
1688392247,527,28,00,02,15,linea_basal
1688394512,527,29,00,02,15,linea_basal
1688394629,527,30,00,02,15,linea_basal
1688395875,527,31,00,02,15,linea_basal
1688396012,527,32,00,02,15,linea_basal
1688396430,527,33,00,02,15,linea_basal
1688397538,527,34,00,02,15,linea_basal
1688397606,527,35,00,02,15,linea_basal
1688397607,527,36,00,02,15,linea_basal
1688397637,527,37,00,02,15,linea_basal
1688398835,527,38,00,02,15,linea_basal
1688398915,527,39,00,02,15,linea_basal
1688399101,527,40,00,02,15,linea_basal
1688400140,527,41,00,02,15,linea_basal
1688400219,527,42,00,02,15,linea_basal
1688400282,527,43,00,02,15,linea_basal
1688400347,527,44,00,02,15,linea_basal
1688400376,527,45,00,02,15,linea_basal
1688400470,527,46,00,02,15,linea_basal
1688402149,527,47,00,02,15,linea_basal
1688402255,527,48,00,02,15,linea_basal
1688402298,527,49,00,02,15,linea_basal
1688402389,527,50,00,02,15,linea_basal
1688402431,527,51,00,02,15,linea_basal
1688402439,527,52,00,02,15,linea_basal
1688402623,527,53,00,02,15,linea_basal
1688404041,527,54,00,02,15,linea_basal
1688404100,527,55,00,02,15,linea_basal
1688404224,527,56,00,02,15,linea_basal
1688404259,527,57,00,02,15,linea_basal
1688405204,527,58,00,02,15,linea_basal
1688405527,527,59,00,02,15,linea_basal
1688405630,527,60,00,02,15,linea_basal
1688407477,527,61,00,02,15,linea_basal
1688407516,527,62,00,02,15,linea_basal
1688407560,527,63,00,02,15,linea_basal
1688407590,527,64,00,02,15,linea_basal
1688407620,527,65,00,02,15,linea_basal
1688407689,527,66,00,02,15,linea_basal
1688407719,527,67,00,02,15,linea_basal
1688409773,527,68,00,02,15,linea_basal
1688409895,527,69,00,02,15,linea_basal
1688411979,527,70,00,02,15,linea_basal
1688412040,527,71,00,02,15,linea_basal
1688412085,527,72,00,02,15,linea_basal
1688412131,527,73,00,02,15,linea_basal
1688412248,527,74,00,02,15,linea_basal
1688413797,527,75,00,02,15,linea_basal
1688416454,527,76,00,02,15,linea_basal
1688416509,527,77,00,02,15,linea_basal
1688416614,527,78,00,02,15,linea_basal
1688416703,527,79,00,02,15,linea_basal
1688416749,527,80,00,02,15,linea_basal
1688418449,527,81,00,02,15,linea_basal
1688418474,527,82,00,02,15,linea_basal
1688418505,527,83,00,02,15,linea_basal
1688418551,527,84,00,02,15,linea_basal
1688418583,527,85,00,02,15,linea_basal
1688423326,527,86,00,02,15,linea_basal
1688423330,527,87,00,02,15,linea_basal
1688423399,527,88,00,02,15,linea_basal
1688423490,527,89,00,02,15,linea_basal
1688423608,527,90,00,02,15,linea_basal
1688425858,527,91,00,02,15,linea_basal
1688426934,527,92,00,02,15,linea_basal
1688427099,527,93,00,02,15,linea_basal
1688427185,527,94,00,02,15,linea_basal
1688427215,527,95,00,02,15,linea_basal
1688427301,527,96,00,02,15,linea_basal
1688427369,527,97,00,02,15,linea_basal
1688427399,527,98,00,02,15,linea_basal
1688427459,527,99,00,02,15,linea_basal
1688442301,527,100,00,02,15,linea_basal
1688442362,527,101,00,02,15,linea_basal
1688449785,527,102,00,02,15,linea_basal
1688449794,527,103,00,02,15,linea_basal
1688449855,527,104,00,02,15,linea_basal
1688449976,527,105,00,02,15,linea_basal
